Im Glockenturm / Ostseite,Daniel folge mir
,Süd
An der Tür zum Glockenturm,Runter
Auf der Stiege,Runter
An der Stiege,Nord
Osttreppe / Chor,Runter
Osttreppe,Nord
In der Sakristei,Untersuche Gemälde
,Untersuche Maybrenner
,Untersuche Molsner
,Untersuche Treblos
,Untersuche Bibelband
,Untersuche Altar
,Untersuche Figürchen
,Untersuche Jesuskreuz
,West
Westtreppe,Süd
Am Westportal,Entzünde Kerze
,Ost
Vor dem Altar,Nord
Am Altar,Untersuche Altar
,Untersuche Figürchen
,Bewege Figürchen 60
,Runter
In der Zisterne,Untersuche Wasserbecken
,Untersuche Bassin
,Untersuche Mauer
,Untersuche Mäuerchen
,Untersuche Steine
,Nehme Basaltstein
,Lege Basaltstein auf Mäuerchen
,Rauf
,
Am Altar,Süd
Vor dem Altar,West
Am Westportal,Süd
Unter der Westempore,Süd
,Süd
Am Westturm,Rauf
Westturm / Hauptempore,Rauf
Westbalustrade,Nord
Am Ende der Westbalustrade,Warte (bis Sonntag 18:00 Uhr)
,Klettere auf Gesangsbücher
,Rauf
In einer kleinen Kammer 2,Warte (bis Mitternacht)
,Warte
,Warte
Am Hauptportal,West
Am Westturm,Rauf
Westturm / Hauptempore,Rauf
Westbalustrade,Ost
Mittelbalustrade,Ost
Ostbalustrade,Nord
An der kleinen Treppe,Springe rauf
Am Ende der Ostbalustrade,Warte
,Süd
An der kleinen Treppe,Springe runter
Ostbalustrade,West
Mittelbalustrade,West
Westbalustrade,Runter
Westturm / Hauptempore,Runter
Am Westturm,Ost
Am Hauptportal,Süd
,Süd
Vor der Kathedrale,Untersuche Litfaßsäule
